JS,IntVector-V,499500,1000,0.002961121999658644,0,0.00041407800000160935,0
JS,IntVector-T,499500,1000,0.002563467999920249,0,0.0005784740000963211,0
JS,IntVector-CV,499500,1000,0.0019319560006260872,0,0.00032752900011837483,0
JS,IntVector-CT,499500,1000,0.0023551339991390707,0,0.0006980550000444055,0
JS,IntTree-V,499500,1000,0.0024338010000064967,1024,0.0016112300008535385,-1808
JS,IntTree-T,499500,1000,0.001708599000237882,0,0.00021459299977868795,0
JS,IntTree-CV,499500,1000,0.001422132999636233,0,0.00021631500031799077,0
JS,IntTree-CT,499500,1000,0.0011318979999050498,0,0.0004764760006219149,0
RS,IntVector-V,4823852,1000,0.000091151,0,0.000000506,0
RS,IntVector-T,4823852,1000,0.000074592,0,0.000123392,0
RS,IntVector-CV,4823852,1000,0.000087404,0,0.000007956,0
RS,IntVector-CT,4823852,1000,0.00008769,0,0.000164718,0
RS,IntTree-V,4823852,1000,0.000146014,0,0.000014292,0
RS,IntTree-T,4823852,1000,0.000132629,0,0.000001592,0
RS,IntTree-CV,4823852,1000,0.000130419,0,0.000012443,0
RS,IntTree-CT,4823852,1000,0.000130374,0,0.000130201,0
JS,IntVector-V,49995000,10000,0.023268763000145555,-784,0.0004566110000014305,0
JS,IntVector-T,49995000,10000,0.00639075700007379,0,0.006141374000348151,0
JS,IntVector-CV,49995000,10000,0.0044571259999647735,6144,0.00051721700001508,0
JS,IntVector-CT,49995000,10000,0.0034389620004221795,0,0.0047192810000851754,0
JS,IntTree-V,49995000,10000,0.00787384600006044,0,0.0006630840003490448,0
JS,IntTree-T,49995000,10000,0.00866310799960047,0,0.00047523800004273655,0
JS,IntTree-CV,49995000,10000,0.00839199999999255,0,0.0006720910007134079,0
JS,IntTree-CT,49995000,10000,0.008615220999345183,0,0.004755632000043988,0
RS,IntVector-V,51606462,10000,0.001215746,264,0.000002115,0
RS,IntVector-T,51606462,10000,0.001207615,228,0.001707281,92
RS,IntVector-CV,51606462,10000,0.001165766,0,0.000025475,0
RS,IntVector-CT,51606462,10000,0.001192021,0,0.001588099,18446744073709551500
RS,IntTree-V,51606462,10000,0.002118914,132,0.000143224,36
RS,IntTree-T,51606462,10000,0.001881832,0,0.000008368,0
RS,IntTree-CV,51606462,10000,0.001918325,0,0.000100198,8
RS,IntTree-CT,51606462,10000,0.001903716,0,0.001756094,24
JS,IntVector-V,4999950000,100000,0.034632706999778745,0,0.000400518000125885,0
JS,IntVector-T,4999950000,100000,0.023863479999825358,0,0.028064442000351845,0
JS,IntVector-CV,4999950000,100000,0.02240454699937254,0,0.0012971850000321865,0
JS,IntVector-CT,4999950000,100000,0.02535770899988711,908,0.025936261000111697,0
JS,IntTree-V,4999950000,100000,0.0497742640003562,0,0.0030591839998960497,0
JS,IntTree-T,4999950000,100000,0.04830144400056451,0,0.001284973000176251,0
JS,IntTree-CV,4999950000,100000,0.04931693299952895,0,0.0030812340006232263,0
JS,IntTree-CT,4999950000,100000,0.048300873999483886,0,0.02505641300044954,0
RS,IntVector-V,510431187,100000,0.008148253,1028,0.000006318,0
RS,IntVector-T,510431187,100000,0.008132185,1632,0.010058254,596
RS,IntVector-CV,510431187,100000,0.007842058,0,0.000118672,0
RS,IntVector-CT,510431187,100000,0.007897207,0,0.00989214,24
RS,IntTree-V,510431187,100000,0.013948751,660,0.000702053,1556
RS,IntTree-T,510431187,100000,0.013641092,0,0.000040152,0
RS,IntTree-CV,510431187,100000,0.013633585,0,0.000511464,0
RS,IntTree-CT,510431187,100000,0.014196016,0,0.010387492,18446744073709551192
JS,IntVector-V,4999950000,1000000,0.2587508399998769,-12456,0.0003915320001542568,0
JS,IntVector-T,4999950000,1000000,0.20907492799963803,0,0.25124797100014984,0
JS,IntVector-CV,4999950000,1000000,0.235027502999641,-6804,0.008649156999774277,0
JS,IntVector-CT,4999950000,1000000,0.2209922770000994,0,0.24014005899988114,0
JS,IntTree-V,4999950000,1000000,0.5112630460001528,8192,0.025762653999961912,0
JS,IntTree-T,4999950000,1000000,0.514734090000391,16384,0.001835877999663353,0
JS,IntTree-CV,4999950000,1000000,0.6198094530003145,0,0.028386272000148892,0
JS,IntTree-CT,4999950000,1000000,0.48242649399954823,1536,0.2498640960007906,-1536
RS,IntVector-V,5001287276,1000000,0.094358637,8196,0.000068733,0
RS,IntVector-T,5001287276,1000000,0.092673596,12388,0.090555388,18446744073709547528
RS,IntVector-CV,5001287276,1000000,0.097287691,8196,0.003531034,8192
RS,IntVector-CT,5001287276,1000000,0.092951274,8192,0.088351521,14520
RS,IntTree-V,5001287276,1000000,0.233872267,10296,0.014457477,12336
RS,IntTree-T,5001287276,1000000,0.222637521,0,0.000828673,0
RS,IntTree-CV,5001287276,1000000,0.226708269,0,0.012475756,0
RS,IntTree-CT,5001287276,1000000,0.225108416,0,0.076028487,18446744073709539340
JS,IntVector-V,4999950000,10000000,2.4662316600000485,0,0.000475921000353992,0
JS,IntVector-T,4999950000,10000000,2.1271860800003632,0,2.8936464579999446,0
JS,IntVector-CV,4999950000,10000000,2.11771904899925,0,0.0995550510007888,0
JS,IntVector-CT,4999950000,10000000,2.22855835799966,0,2.8882943580001594,-512
JS,IntTree-V,4999950000,10000000,6.337140642000362,24576,0.3105696539999917,0
JS,IntTree-T,4999950000,10000000,5.139191141999326,0,0.0014186000004410744,0
RS,IntVector-V,50022966166,10000000,1.059911874,131076,0.000701416,0
RS,IntVector-T,50022966166,10000000,1.0737599,131176,0.678787113,8
RS,IntVector-CV,50022966166,10000000,1.117123481,131076,0.031276723,0
RS,IntVector-CT,50022966166,10000000,1.153588836,131076,0.566257395,20
RS,IntTree-V,50022966166,10000000,3.196453912,29172,0.053626985,108
RS,IntTree-T,50022966166,10000000,3.03370561,0,0.001607341,0
RS,IntTree-CV,50022966166,10000000,3.192603042,0,0.053235015,0
RS,IntTree-CT,50022966166,10000000,3.111271034,0,0.126215661,20
JS,IntVector-V,499500,1000,0.002404074000194669,0,0.0001952859992161393,0
JS,IntVector-T,499500,1000,0.0022082669995725154,0,0.0005072860000655055,0
JS,IntVector-CV,499500,1000,0.0017398809995502233,0,0.00022319599986076355,0
JS,IntVector-CT,499500,1000,0.001728587000630796,0,0.0005464419992640614,0
JS,IntTree-V,499500,1000,0.0017573850005865098,0,0.00018395600002259015,0
JS,IntTree-T,499500,1000,0.0011716599995270371,0,0.0001399640003219247,0
JS,IntTree-CV,499500,1000,0.0008324270006269216,-784,0.00021339799929410218,0
JS,IntTree-CT,499500,1000,0.0008783669993281364,0,0.00042256200034171344,0
RS,IntVector-V,5598259,1000,0.000073202,0,0.000000476,0
RS,IntVector-T,5598259,1000,0.000063828,0,0.000107743,0
RS,IntVector-CV,5598259,1000,0.000064163,0,0.000004792,0
RS,IntVector-CT,5598259,1000,0.000063526,0,0.000103158,0
RS,IntTree-V,5598259,1000,0.000122714,0,0.000009656,0
RS,IntTree-T,5598259,1000,0.0001179,0,0.000001345,0
RS,IntTree-CV,5598259,1000,0.000116906,0,0.00001039,0
RS,IntTree-CT,5598259,1000,0.000167362,0,0.000175528,0
JS,IntVector-V,49995000,10000,0.012764028999954461,-784,0.00028959000017493965,0
JS,IntVector-T,49995000,10000,0.0028492449996992946,0,0.0033689740002155306,0
JS,IntVector-CV,49995000,10000,0.0026251079998910426,0,0.00028219700045883656,0
JS,IntVector-CT,49995000,10000,0.0033782630003988743,6144,0.003226483999751508,0
JS,IntTree-V,49995000,10000,0.005976704999804496,0,0.0004083850001916289,0
JS,IntTree-T,49995000,10000,0.005586962999776006,0,0.00024323900043964387,0
JS,IntTree-CV,49995000,10000,0.005601582000032067,0,0.00041287400014698505,0
JS,IntTree-CT,49995000,10000,0.0055255619995296,0,0.0029517060006037355,0
RS,IntVector-V,48878472,10000,0.000858063,264,0.000001196,0
RS,IntVector-T,48878472,10000,0.00084304,228,0.001184731,92
RS,IntVector-CV,48878472,10000,0.000823298,0,0.000019179,0
RS,IntVector-CT,48878472,10000,0.000809282,0,0.001222416,18446744073709551500
RS,IntTree-V,48878472,10000,0.001423507,132,0.000088944,36
RS,IntTree-T,48878472,10000,0.001415424,0,0.000012352,0
RS,IntTree-CV,48878472,10000,0.001628393,0,0.000108614,4
RS,IntTree-CT,48878472,10000,0.001692004,0,0.001452607,32
JS,IntVector-V,4999950000,100000,0.034520926999859515,0,0.0003881860002875328,0
JS,IntVector-T,4999950000,100000,0.02382842899952084,0,0.02802831200044602,0
JS,IntVector-CV,4999950000,100000,0.028343164999969302,512,0.001392049999907613,0
JS,IntVector-CT,4999950000,100000,0.028458126000128686,0,0.03156753600016236,0
JS,IntTree-V,4999950000,100000,0.057517789999954404,0,0.0035607810001820326,0
JS,IntTree-T,4999950000,100000,0.05953895500022918,0,0.0018160220002755522,0
JS,IntTree-CV,4999950000,100000,0.062400972000323233,0,0.0039024579999968408,0
JS,IntTree-CT,4999950000,100000,0.10496314799971879,8096,0.03493939399998635,0
RS,IntVector-V,497979721,100000,0.010046368,1028,0.000007755,0
RS,IntVector-T,497979721,100000,0.00974854,1632,0.012288387,596
RS,IntVector-CV,497979721,100000,0.008967732,0,0.000144574,0
RS,IntVector-CT,497979721,100000,0.009215562,0,0.012318403,24
RS,IntTree-V,497979721,100000,0.017554044,528,0.000903643,1684
RS,IntTree-T,497979721,100000,0.01697975,0,0.00004637,0
RS,IntTree-CV,497979721,100000,0.019554645,0,0.000952645,0
RS,IntTree-CT,497979721,100000,0.017323965,0,0.012891467,18446744073709551188
JS,IntVector-V,4999950000,1000000,0.26045793400052936,-4264,0.0003845009999349713,0
JS,IntVector-T,4999950000,1000000,0.22523405299987645,0,0.25548833200056104,0
JS,IntVector-CV,4999950000,1000000,0.2533049060003832,-6144,0.008093619000166655,0
JS,IntVector-CT,4999950000,1000000,0.23350395500008017,0,0.24361040700040756,0
JS,IntTree-V,4999950000,1000000,0.5200155830001458,18100,0.02830460000038147,0
JS,IntTree-T,4999950000,1000000,0.49063614900037644,0,0.001443775000050664,0
JS,IntTree-CV,4999950000,1000000,0.5085241840006783,0,0.02518910999968648,0
JS,IntTree-CT,4999950000,1000000,0.48655116300005463,0,0.2489053920004517,0
RS,IntVector-V,4973947515,1000000,0.101157949,8196,0.000072535,0
RS,IntVector-T,4973947515,1000000,0.101341941,12388,0.099602032,18446744073709547528
RS,IntVector-CV,4973947515,1000000,0.106401672,8196,0.00477436,8192
RS,IntVector-CT,4973947515,1000000,0.138161383,8192,0.130672972,14520
RS,IntTree-V,4973947515,1000000,0.274989119,10296,0.01609737,12316
RS,IntTree-T,4973947515,1000000,0.247611838,0,0.000827807,0
RS,IntTree-CV,4973947515,1000000,0.245300629,0,0.01271193,0
RS,IntTree-CT,4973947515,1000000,0.247739839,0,0.079165877,18446744073709539340
JS,IntVector-V,4999950000,10000000,2.2074996969997884,8192,0.0004746749997138977,0
JS,IntVector-T,4999950000,10000000,2.198562707999721,0,2.777309039999731,0
JS,IntVector-CV,4999950000,10000000,2.2648065659999848,0,0.10341228100005537,0
JS,IntVector-CT,4999950000,10000000,2.0985526220006867,0,2.7760837639998646,0
JS,IntTree-V,4999950000,10000000,5.477990160000511,16384,0.3137111719995737,0
JS,IntTree-T,4999950000,10000000,5.122538492999971,0,0.0014353430001065135,0
RS,IntVector-V,50075420245,10000000,1.142738883,131076,0.000693856,0
RS,IntVector-T,50075420245,10000000,1.115534746,131176,0.743297347,8
RS,IntVector-CV,50075420245,10000000,1.075430198,131076,0.032044284,0
RS,IntVector-CT,50075420245,10000000,1.071186812,131076,0.573269094,20
RS,IntTree-V,50075420245,10000000,3.170850929,29172,0.054007397,104
RS,IntTree-T,50075420245,10000000,3.026444498,0,0.001488598,0
RS,IntTree-CV,50075420245,10000000,3.122768868,0,0.053836588,0
RS,IntTree-CT,50075420245,10000000,3.2831336110000002,0,0.126038087,24
JS,IntVector-V,499500,1000,0.0024046629993245004,0,0.0001919149998575449,0
JS,IntVector-T,499500,1000,0.002236378999426961,0,0.0005099280001595616,0
JS,IntVector-CV,499500,1000,0.0018662299998104571,0,0.00023124399967491626,0
JS,IntVector-CT,499500,1000,0.0022679810002446173,0,0.0005752400001510978,0
JS,IntTree-V,499500,1000,0.002415683000348508,0,0.00020270000025629997,0
JS,IntTree-T,499500,1000,0.0022934959996491673,-784,0.0001824679998680949,0
JS,IntTree-CV,499500,1000,0.0018907970003783703,0,0.0003531649997457862,0
JS,IntTree-CT,499500,1000,0.0015176589991897345,0,0.00045102300029248,0
RS,IntVector-V,5038480,1000,0.000082224,0,0.000000441,0
RS,IntVector-T,5038480,1000,0.000069973,0,0.000119369,0
RS,IntVector-CV,5038480,1000,0.000067138,0,0.000004434,0
RS,IntVector-CT,5038480,1000,0.000071069,0,0.000118038,0
RS,IntTree-V,5038480,1000,0.000121431,0,0.000009285,0
RS,IntTree-T,5038480,1000,0.000121706,0,0.000001051,0
RS,IntTree-CV,5038480,1000,0.000110347,0,0.000011498,0
RS,IntTree-CT,5038480,1000,0.000108328,0,0.000113807,0
JS,IntVector-V,49995000,10000,0.012615249000489711,-784,0.00027562199998646975,0
JS,IntVector-T,49995000,10000,0.0026828680001199246,0,0.0029859980000182984,0
JS,IntVector-CV,49995000,10000,0.0031159949991852046,5632,0.0002938149999827147,0
JS,IntVector-CT,49995000,10000,0.002575796000659466,0,0.0029191469997167587,0
JS,IntTree-V,49995000,10000,0.005517297999933362,0,0.0004271499998867512,0
JS,IntTree-T,49995000,10000,0.005338078000582755,0,0.00023745299968868494,0
JS,IntTree-CV,49995000,10000,0.005362906999886036,0,0.0003913120003417134,0
JS,IntTree-CT,49995000,10000,0.005431768999435008,0,0.0029298620000481604,0
RS,IntVector-V,47784156,10000,0.000829435,264,0.00000105,0
RS,IntVector-T,47784156,10000,0.000805694,228,0.001197185,92
RS,IntVector-CV,47784156,10000,0.000808044,0,0.000021149,0
RS,IntVector-CT,47784156,10000,0.000823822,0,0.001159634,18446744073709551500
RS,IntTree-V,47784156,10000,0.001351884,132,0.000107188,36
RS,IntTree-T,47784156,10000,0.001341111,0,0.000006538,0
RS,IntTree-CV,47784156,10000,0.001603911,0,0.000082358,0
RS,IntTree-CT,47784156,10000,0.001686381,0,0.001557224,20
JS,IntVector-V,4999950000,100000,0.037241669999435546,0,0.000399550000205636,0
JS,IntVector-T,4999950000,100000,0.025253766000270843,0,0.030367595999501645,0
JS,IntVector-CV,4999950000,100000,0.028226176999509335,512,0.0014723610002547502,0
JS,IntVector-CT,4999950000,100000,0.029631242000497878,0,0.03279408499971032,0
JS,IntTree-V,4999950000,100000,0.060412113999947906,0,0.004153997000306844,0
JS,IntTree-T,4999950000,100000,0.0611028850004077,0,0.0019450540002435446,0
JS,IntTree-CV,4999950000,100000,0.06353918999992311,0,0.004521700999699533,0
