JS,IntVector-V,499500,1000,0.002961121999658644,0,0.00041407800000160935,0
JS,IntTree-CT,4999950000,100000,0.06750617600046098,6560,0.03298995999991894,0
RS,IntVector-V,506001499,100000,0.009646546,1028,0.000007566,0
RS,IntVector-T,506001499,100000,0.009327965,1632,0.011165053,596
RS,IntVector-CV,506001499,100000,0.008745464,0,0.000140355,0
RS,IntVector-CT,506001499,100000,0.00888636,0,0.012106142,24
RS,IntTree-V,506001499,100000,0.017202711,528,0.000890643,1680
RS,IntTree-T,506001499,100000,0.016154008,0,0.000046236,0
RS,IntTree-CV,506001499,100000,0.01635454,0,0.00110483,0
RS,IntTree-CT,506001499,100000,0.018976151,0,0.013247585,18446744073709551188
JS,IntVector-V,4999950000,1000000,0.2503647659998387,396,0.00039152999967336655,0
JS,IntVector-T,4999950000,1000000,0.25923778299987316,-6804,0.2607503599999472,0
JS,IntVector-CV,4999950000,1000000,0.21939582700002938,0,0.008499658999964594,0
JS,IntVector-CT,4999950000,1000000,0.22888473500031978,512,0.24533748099952937,0
JS,IntTree-V,4999950000,1000000,0.5173866130001843,8192,0.026642616000026466,0
JS,IntTree-T,4999950000,1000000,0.5136916439998895,924,0.0014378779996186495,0
JS,IntTree-CV,4999950000,1000000,0.5076923019997776,16384,0.026901300000026822,0
JS,IntTree-CT,4999950000,1000000,0.5178876599995419,792,0.25565315499994906,0
RS,IntVector-V,5008649813,1000000,0.105082074,8196,0.000075227,0
RS,IntVector-T,5008649813,1000000,0.104278697,12388,0.096556121,18446744073709547528
RS,IntVector-CV,5008649813,1000000,0.107491362,8196,0.006079454,8192
RS,IntVector-CT,5008649813,1000000,0.152202347,8192,0.129742511,14520
RS,IntTree-V,5008649813,1000000,0.29375601,10164,0.015182136,12424
RS,IntTree-T,5008649813,1000000,0.257639518,0,0.000824461,0
RS,IntTree-CV,5008649813,1000000,0.245538108,0,0.012548438,0
RS,IntTree-CT,5008649813,1000000,0.246933507,0,0.076833586,18446744073709539340
JS,IntVector-V,4999950000,10000000,2.4840849700002,8192,0.0006166089996695518,0
JS,IntVector-T,4999950000,10000000,2.31574797699973,0,2.8584245589999484,0
JS,IntVector-CV,4999950000,10000000,2.302492837999947,132,0.11329324000049383,0
JS,IntVector-CT,4999950000,10000000,2.220214577000588,512,2.7240204259995373,0
JS,IntTree-V,4999950000,10000000,5.284615655999631,15872,0.3292432460002601,0
JS,IntTree-T,4999950000,10000000,5.055766472000629,0,0.0013726409999653697,0
RS,IntVector-V,49867493464,10000000,1.119234885,131076,0.000906618,0
RS,IntVector-T,49867493464,10000000,1.09708483,131176,0.744602281,8
RS,IntVector-CV,49867493464,10000000,1.076619923,131076,0.031037538,0
RS,IntVector-CT,49867493464,10000000,1.071725026,131076,0.56948341,20
RS,IntTree-V,49867493464,10000000,3.201276197,29172,0.054097499,92
RS,IntTree-T,49867493464,10000000,3.024772717,0,0.001447796,0
RS,IntTree-CV,49867493464,10000000,3.103331603,0,0.053981646,0
RS,IntTree-CT,49867493464,10000000,3.276232175,0,0.125433032,28
JS,IntVector-V,499500,1000,0.002349913000129163,0,0.0001798669993877411,0
JS,IntVector-T,499500,1000,0.0021193979997187855,0,0.00048717499990016223,0
JS,IntVector-CV,499500,1000,0.0018178650001063944,0,0.00022151099983602762,0
JS,IntVector-CT,499500,1000,0.002159595999866724,0,0.0006355240000411868,0
JS,IntTree-V,499500,1000,0.0016509369993582368,0,0.00018285500071942807,0
JS,IntTree-T,499500,1000,0.001886212999932468,-784,0.00018471799977123738,0
JS,IntTree-CV,499500,1000,0.0010364270005375146,0,0.00021348499972373246,0
JS,IntTree-CT,499500,1000,0.0007763669993728399,0,0.0003932640003040433,0
RS,IntVector-V,4589158,1000,0.000070461,0,0.000000471,0
RS,IntVector-T,4589158,1000,0.000065376,0,0.000115316,0
RS,IntVector-CV,4589158,1000,0.000068645,0,0.000004638,0
RS,IntVector-CT,4589158,1000,0.00006177,0,0.000107012,0
RS,IntTree-V,4589158,1000,0.000120797,0,0.000008854,0
RS,IntTree-T,4589158,1000,0.000114829,0,0.000000889,0
RS,IntTree-CV,4589158,1000,0.000111826,0,0.000008242,0
RS,IntTree-CT,4589158,1000,0.000122618,0,0.000116374,0
JS,IntVector-V,49995000,10000,0.012817203000187873,-272,0.000291915999725461,0
JS,IntVector-T,49995000,10000,0.0028839910002425315,0,0.0031309569999575615,0
JS,IntVector-CV,49995000,10000,0.003098876000382006,5120,0.0003430380001664162,0
JS,IntVector-CT,49995000,10000,0.002429306000471115,0,0.0028978639999404547,0
JS,IntTree-V,49995000,10000,0.005492521999403834,0,0.0004215660002082586,0
JS,IntTree-T,49995000,10000,0.005361463000066578,0,0.00024270099960267544,0
JS,IntTree-CV,49995000,10000,0.005415781000629068,0,0.0003763180002570152,0
JS,IntTree-CT,49995000,10000,0.005701581000350416,0,0.0047076479997485874,0
RS,IntVector-V,49762826,10000,0.000892245,264,0.000001457,0
RS,IntVector-T,49762826,10000,0.000856029,228,0.00133861,92
RS,IntVector-CV,49762826,10000,0.000816973,0,0.000020493,0
RS,IntVector-CT,49762826,10000,0.000822193,0,0.001149901,18446744073709551500
RS,IntTree-V,49762826,10000,0.001336994,132,0.000078317,36
RS,IntTree-T,49762826,10000,0.001308481,0,0.000005256,0
RS,IntTree-CV,49762826,10000,0.001325091,0,0.000067481,12
RS,IntTree-CT,49762826,10000,0.001342415,0,0.00124169,0
JS,IntVector-V,4999950000,100000,0.035468519000336526,0,0.00039819699991494416,0
JS,IntVector-T,4999950000,100000,0.02417174900043756,0,0.03089540299959481,0
JS,IntVector-CV,4999950000,100000,0.028255367000587284,512,0.0014705569995567202,0
JS,IntVector-CT,4999950000,100000,0.031042086000554265,0,0.03510658300016076,0
JS,IntTree-V,4999950000,100000,0.058137578000314535,0,0.003916962999850512,0
JS,IntTree-T,4999950000,100000,0.05891679699998349,0,0.001569331000559032,0
JS,IntTree-CV,4999950000,100000,0.0625989249991253,0,0.004953302000649274,0
JS,IntTree-CT,4999950000,100000,0.06464825700037181,-608,0.03264260100014508,0
RS,IntVector-V,501978047,100000,0.009632489,1028,0.000007004,0
RS,IntVector-T,501978047,100000,0.009426474,1632,0.011334915,596
RS,IntVector-CV,501978047,100000,0.008748691,0,0.00014209,0
RS,IntVector-CT,501978047,100000,0.008958589,0,0.012774923,24
RS,IntTree-V,501978047,100000,0.017335727,660,0.000865197,1560
RS,IntTree-T,501978047,100000,0.017039878,0,0.000068405,0
RS,IntTree-CV,501978047,100000,0.021148064,0,0.000714486,0
RS,IntTree-CT,501978047,100000,0.017546917,0,0.014441482,18446744073709551188
JS,IntVector-V,4999950000,1000000,0.24540810600016266,-11944,0.00038609900046139957,0
JS,IntVector-T,4999950000,1000000,0.21850343300029634,0,0.25424432499986144,0
JS,IntVector-CV,4999950000,1000000,0.24491053299978374,-6804,0.00807875300012529,0
JS,IntVector-CT,4999950000,1000000,0.23040349900070578,0,0.24730078099947422,0
JS,IntTree-V,4999950000,1000000,0.49678139899950474,8192,0.025090200999751688,0
JS,IntTree-T,4999950000,1000000,0.5170486230002717,0,0.0014039669996127487,0
JS,IntTree-CV,4999950000,1000000,0.5099253289997577,16384,0.026834158999845384,0
JS,IntTree-CT,4999950000,1000000,0.48382690799981354,1024,0.2485810350002721,-1024
RS,IntVector-V,5005149119,1000000,0.10236458,8196,0.000071989,0
RS,IntVector-T,5005149119,1000000,0.101406611,12388,0.095476439,18446744073709547528
RS,IntVector-CV,5005149119,1000000,0.10019728,8196,0.003950658,8192
RS,IntVector-CT,5005149119,1000000,0.12192671,8192,0.137309881,14520
RS,IntTree-V,5005149119,1000000,0.293303852,10164,0.015045731,12436
RS,IntTree-T,5005149119,1000000,0.250422383,0,0.000843354,0
RS,IntTree-CV,5005149119,1000000,0.244963994,0,0.012711085,0
RS,IntTree-CT,5005149119,1000000,0.244424613,0,0.078119869,18446744073709539348
JS,IntVector-V,4999950000,10000000,2.307948610000312,8192,0.0004868119992315769,0
JS,IntVector-T,4999950000,10000000,2.2629475150005893,0,2.6570264629991724,0
JS,IntVector-CV,4999950000,10000000,2.2199870959995316,0,0.10047807800024748,0
JS,IntVector-CT,4999950000,10000000,2.0707466690000147,16384,2.6337246840000152,0
JS,IntTree-V,4999950000,10000000,5.363192731000483,0,0.30609774299990383,0
JS,IntTree-T,4999950000,10000000,5.062132970999927,0,0.0013733970001339913,0
RS,IntVector-V,49992515644,10000000,1.104651005,131076,0.000696849,0
RS,IntVector-T,49992515644,10000000,1.150305904,131176,0.707568641,8
RS,IntVector-CV,49992515644,10000000,1.123370307,131076,0.031333897,0
RS,IntVector-CT,49992515644,10000000,1.07262511,131076,0.574293459,20
RS,IntTree-V,49992515644,10000000,3.18856121,29304,0.054012676,0
RS,IntTree-T,49992515644,10000000,3.007248135,0,0.001443633,0
RS,IntTree-CV,49992515644,10000000,3.109029065,0,0.054216813,0
RS,IntTree-CT,49992515644,10000000,3.284382658,0,0.131201225,28
JS,IntVector-V,499500,1000,0.0026304069999605415,0,0.00020251499954611064,0
JS,IntVector-T,499500,1000,0.0023718409994617105,0,0.0005404050005599856,0
JS,IntVector-CV,499500,1000,0.0017976580001413823,0,0.00023822900000959634,0
JS,IntVector-CT,499500,1000,0.0023241889998316767,0,0.0007677809996530414,0
JS,IntTree-V,499500,1000,0.0018661140007898212,0,0.00022821199987083673,0
JS,IntTree-T,499500,1000,0.0011336340000852943,0,0.00013352799974381924,0
JS,IntTree-CV,499500,1000,0.0010701900003477931,0,0.00021342500019818543,0
JS,IntTree-CT,499500,1000,0.0017301399996504188,-784,0.0005000499999150634,0
RS,IntVector-V,5336200,1000,0.000078856,0,0.000000577,0
RS,IntVector-T,5336200,1000,0.000071277,0,0.000123121,0
RS,IntVector-CV,5336200,1000,0.000077795,0,0.000004906,0
RS,IntVector-CT,5336200,1000,0.000066796,0,0.000139526,0
RS,IntTree-V,5336200,1000,0.000129757,0,0.000009926,0
RS,IntTree-T,5336200,1000,0.000133438,0,0.000001068,0
RS,IntTree-CV,5336200,1000,0.000121449,0,0.000010919,0
RS,IntTree-CT,5336200,1000,0.000117323,0,0.000123636,0
JS,IntVector-V,49995000,10000,0.012960278999991715,-272,0.0003395759994164109,0
JS,IntVector-T,49995000,10000,0.0026828570002689956,0,0.0032697390001267196,0
JS,IntVector-CV,49995000,10000,0.0032470359997823833,5120,0.0003592500006780028,0
JS,IntVector-CT,49995000,10000,0.0032521830005571247,0,0.003248207999393344,0
JS,IntTree-V,49995000,10000,0.006341745999641717,0,0.00042451499961316586,0
JS,IntTree-T,49995000,10000,0.006290986999869346,0,0.00028691199980676173,0
JS,IntTree-CV,49995000,10000,0.007922104999423026,0,0.00039842800050973894,0
JS,IntTree-CT,49995000,10000,0.005877107999287545,0,0.002832922000437975,0
RS,IntVector-V,50172037,10000,0.000854996,264,0.000001361,0
RS,IntVector-T,50172037,10000,0.000890919,228,0.001181818,92
RS,IntVector-CV,50172037,10000,0.000826389,0,0.000018291,0
RS,IntVector-CT,50172037,10000,0.00085248,0,0.001691086,18446744073709551500
RS,IntTree-V,50172037,10000,0.001641887,132,0.000117148,32
RS,IntTree-T,50172037,10000,0.001448198,0,0.000008116,0
RS,IntTree-CV,50172037,10000,0.00139487,0,0.000075267,8
RS,IntTree-CT,50172037,10000,0.001424221,0,0.001347688,16
JS,IntVector-V,4999950000,100000,0.03701489399932325,0,0.0003913890002295375,0
JS,IntVector-T,4999950000,100000,0.02481190599966794,0,0.030243888000026344,0
JS,IntVector-CV,4999950000,100000,0.026646902999840676,0,0.0013914250005036594,0
JS,IntVector-CT,4999950000,100000,0.029847683999687433,0,0.032839422000572084,0
JS,IntTree-V,4999950000,100000,0.05942361800000071,0,0.004569176000542938,0
JS,IntTree-T,4999950000,100000,0.06025020800065249,0,0.0021850809995085,0
JS,IntTree-CV,4999950000,100000,0.06129644399974495,0,0.0044131180001422765,0
JS,IntTree-CT,4999950000,100000,0.06689584300015122,7584,0.03371206100005657,0
RS,IntVector-V,494958499,100000,0.00986033,1028,0.000007087,0
RS,IntVector-T,494958499,100000,0.00966314,1632,0.011412243,596
RS,IntVector-CV,494958499,100000,0.008949796,0,0.000139202,0
RS,IntVector-CT,494958499,100000,0.009116057,0,0.012011807,24
RS,IntTree-V,494958499,100000,0.017188106,528,0.0009256,1680
RS,IntTree-T,494958499,100000,0.016111457,0,0.000044728,0
RS,IntTree-CV,494958499,100000,0.016316805,0,0.001033514,0
RS,IntTree-CT,494958499,100000,0.018656211,0,0.013196184,18446744073709551188
JS,IntVector-V,4999950000,1000000,0.30375562800001354,396,0.0004668629998341203,0
JS,IntVector-T,4999950000,1000000,0.26551570000033825,-6804,0.2647464469997212,0
JS,IntVector-CV,4999950000,1000000,0.2172067499998957,0,0.007938233000226318,0
JS,IntVector-CT,4999950000,1000000,0.2250044719995931,1024,0.2536528279995546,0
JS,IntTree-V,4999950000,1000000,0.5317758259996772,7168,0.025775144000537695,0
JS,IntTree-T,4999950000,1000000,0.5407765480000526,924,0.0014302719999104738,0
JS,IntTree-CV,4999950000,1000000,0.5294951980002225,16384,0.02531198399979621,0
JS,IntTree-CT,4999950000,1000000,0.540555989000015,660,0.27128958599921316,0
RS,IntVector-V,4999536213,1000000,0.10285662,8196,0.000071994,0
RS,IntVector-T,4999536213,1000000,0.101600583,12388,0.09613599,18446744073709547528
RS,IntVector-CV,4999536213,1000000,0.099717739,8196,0.003950498,8192
RS,IntVector-CT,4999536213,1000000,0.103477204,8192,0.094060015,14520
RS,IntTree-V,4999536213,1000000,0.252514491,10296,0.015628604,12332
RS,IntTree-T,4999536213,1000000,0.359853329,0,0.001137752,0
RS,IntTree-CV,4999536213,1000000,0.313899386,0,0.013214377,0
RS,IntTree-CT,4999536213,1000000,0.248122535,0,0.077442998,18446744073709539340
JS,IntVector-V,4999950000,10000000,2.25990238900017,8192,0.0004963679993525147,0
JS,IntVector-T,4999950000,10000000,2.2463639770001174,0,2.745241138000041,0
JS,IntVector-CV,4999950000,10000000,2.327865140999667,396,0.10251690599974245,0
JS,IntVector-CT,4999950000,10000000,2.1579029540000483,0,2.6895496569992976,0
JS,IntTree-V,4999950000,10000000,5.231328408000059,16384,0.3101170910000801,0
JS,IntTree-T,4999950000,10000000,5.22150771700032,0,0.0014169449992477894,0
RS,IntVector-V,50011923979,10000000,1.057217607,131076,0.000691076,0
RS,IntVector-T,50011923979,10000000,1.066033948,131176,0.644190497,8
RS,IntVector-CV,50011923979,10000000,1.1061463,131076,0.031259511,0
RS,IntVector-CT,50011923979,10000000,1.10118274,131076,0.568832289,20
RS,IntTree-V,50011923979,10000000,3.321101548,29172,0.054196607,112
RS,IntTree-T,50011923979,10000000,3.027934907,0,0.001428141,0
RS,IntTree-CV,50011923979,10000000,3.143350996,0,0.054260317,0
RS,IntTree-CT,50011923979,10000000,3.132327201,0,0.132518532,32
