JS,IntVector-V,4732161,1000,0,0,0,0.00009199099987745285,0.0001394359990954399,0.0000062079951167106625
JS,IntVector-T,4978226,1000,0,0,0,0.0001430010050535202,0.00020769000053405762,0.0004041349962353706
JS,IntVector-CV,4923523,1000,0,0,0,0.0001318269968032837,0.00018820200115442275,0.000031296998262405396
JS,IntVector-CT,5132558,1000,0,0,0,0.00012637099623680114,0.00018758100271224976,0.0003830950036644936
JS,IntTree-V,4338231,1000,0,0,0,0.00012377199530601502,0.00047568800300359725,0.00004585400223731995
JS,IntTree-T,6138786,1000,0,0,0,0.0001217849999666214,0.00047970499843358994,0.000013227000832557678
JS,IntTree-CV,5096923,1000,0,0,0,0.0001279959976673126,0.0004688249975442886,0.00005264200270175934
JS,IntTree-CT,5194958,1000,0,0,0,0.00018690700083971024,0.0004967360049486161,0.0003899179995059967
RS,IntVector-V,5213055,1000,0,0,0,0.000013767,0.00005954,0.000000383
RS,IntVector-T,5424307,1000,0,0,0,0.000013338,0.000059785,0.000088919
RS,IntVector-CV,5048242,1000,0,0,0,0.000013397,0.000058251,0.0000043
RS,IntVector-CT,4408941,1000,0,0,0,0.000012983,0.000058355,0.000094859
RS,IntTree-V,4835314,1000,0,0,108,0.000012832,0.000104455,0.000007922
RS,IntTree-T,5011291,1000,0,0,0,0.000013152,0.000103636,0.000000814
RS,IntTree-CV,5495827,1000,0,0,0,0.000027111,0.000200726,0.000014502
RS,IntTree-CT,4291743,1000,0,0,0,0.000030079,0.000205075,0.000207964
JS,IntVector-V,49626900,10000,0,0,0,0.0011900050044059754,0.0026538430005311965,0.000036994993686676025
JS,IntVector-T,52117725,10000,0,0,0,0.001516146995127201,0.0026671800017356874,0.004024584002792835
JS,IntVector-CV,49892287,10000,0,0,0,0.0014101170003414155,0.00288052399456501,0.0005098000019788742
JS,IntVector-CT,50827225,10000,0,0,0,0.0018993510007858276,0.003507663004100323,0.00467068899422884
JS,IntTree-V,49290215,10000,0,0,0,0.0016874549984931945,0.006126557998359203,0.0004816459938883781
JS,IntTree-T,46106146,10000,0,0,0,0.0013762210011482238,0.005894925996661186,0.00007929500192403793
JS,IntTree-CV,47473216,10000,0,0,0,0.0015213920027017593,0.0062932329997420315,0.00046073699742555616
JS,IntTree-CT,53572491,10000,0,0,0,0.001761786997318268,0.005473797999322415,0.005272136002779007
RS,IntVector-V,50948241,10000,0,0,0,0.000218688,0.001389572,0.000002588
RS,IntVector-T,48931572,10000,0,0,132,0.000277707,0.001402905,0.001864123
RS,IntVector-CV,51699240,10000,0,0,0,0.000216526,0.001297063,0.000042438
RS,IntVector-CT,48759567,10000,0,0,0,0.000217777,0.001328722,0.001988473
RS,IntTree-V,50501598,10000,0,0,0,0.000247019,0.002229256,0.000127607
RS,IntTree-T,51047136,10000,0,0,0,0.000213622,0.002259227,0.000018794
RS,IntTree-CV,49315502,10000,0,0,0,0.000234203,0.002141453,0.000107585
RS,IntTree-CT,52668756,10000,0,0,18446744073709551516,0.000227025,0.002500594,0.002514543
JS,IntVector-V,506505589,100000,0,0,0,0.007159836001694202,0.019611896000802518,0.00003220099955797195
JS,IntVector-T,497730928,100000,0,0,0,0.0070691810026764865,0.019343088999390603,0.02580724399536848
JS,IntVector-CV,505350571,100000,0,0,0,0.00779543100297451,0.020434837006032467,0.0011945130005478859
JS,IntVector-CT,509920282,100000,0,0,0,0.008080197997391224,0.020375811003148555,0.02300034400075674
JS,IntTree-V,497435699,100000,0,0,0,0.007553262002766133,0.03333054599910974,0.0028725759983062745
JS,IntTree-T,495411889,100000,0,0,0,0.007203491002321243,0.03275613299757242,0.0001353520005941391
JS,IntTree-CV,507269158,100000,0,0,0,0.007184532999992371,0.034321801997721196,0.0030174829959869385
JS,IntTree-CT,500392293,100000,0,0,1380,0.007331971004605293,0.03397291799634695,0.02914096200466156
RS,IntVector-V,500175120,100000,0,0,0,0.001086753,0.008498613,0.000006961
RS,IntVector-T,499853498,100000,0,0,528,0.00111473,0.008423822,0.009609453
RS,IntVector-CV,500392595,100000,0,0,404,0.001132924,0.00843896,0.000231868
RS,IntVector-CT,500635774,100000,0,1024,528,0.001108721,0.008928348,0.010240826
RS,IntTree-V,496769720,100000,0,0,0,0.001131339,0.014797234,0.000580829
RS,IntTree-T,504861016,100000,0,0,0,0.001104424,0.015776305,0.000079519
RS,IntTree-CV,497237777,100000,0,0,0,0.001134863,0.015567056,0.000582751
RS,IntTree-CT,495941852,100000,0,0,18446744073709551192,0.001142226,0.015267119,0.011831555
JS,IntVector-V,4987838828,1000000,0,0,0,0.06746869499981403,0.20455930899828673,0.00014962500333786012
JS,IntVector-T,4999760733,1000000,0,0,0,0.0651535819992423,0.2126603339985013,0.1977319890037179
JS,IntVector-CV,5018033005,1000000,0,0,0,0.06639302600175143,0.208017705000937,0.009229770004749298
JS,IntVector-CT,5035646490,1000000,0,0,0,0.06865646800398827,0.21190728100389242,0.19060060899704695
JS,IntTree-V,5001337267,1000000,0,0,0,0.0695472270026803,0.3884225279986858,0.034254399999976155
JS,IntTree-T,4982971373,1000000,0,0,0,0.06603007699549199,0.3876763349995017,0.0013474320024251937
JS,IntTree-CV,4979882455,1000000,0,0,0,0.06837384099513293,0.3894213310033083,0.03531066700071096
JS,IntTree-CT,5013337502,1000000,0,0,0,0.06599474799633026,0.39687867699563506,0.16971101500093938
RS,IntVector-V,5019823258,1000000,0,0,0,0.010451961,0.097210273,0.000073025
RS,IntVector-T,4981558657,1000000,0,0,12408,0.010177791,0.1059618,0.096864179
RS,IntVector-CV,5013510569,1000000,0,0,0,0.010853071,0.106677622,0.001905395
RS,IntVector-CT,4990558408,1000000,0,0,0,0.010857852,0.108558146,0.094782306
RS,IntTree-V,5011953518,1000000,0,0,0,0.010854773,0.276430901,0.013273408
RS,IntTree-T,4975742686,1000000,0,0,0,0.010434468,0.271687036,0.000878687
RS,IntTree-CV,5004367961,1000000,0,0,0,0.010514666,0.277681471,0.014265686
RS,IntTree-CT,4996387141,1000000,0,0,18446744073709539216,0.010398414,0.270408534,0.08102902
JS,IntVector-V,50026674881,10000000,0,0,0,0.676019390001893,2.358616851001978,0.0009856889992952346
RS,IntVector-V,49954080521,10000000,78128,131076,0,0.12016799,1.111929583,0.000692476
RS,IntVector-T,49959999890,10000000,78128,131076,0,0.12751342,1.16116648,0.73780071
RS,IntVector-CV,50002125740,10000000,78128,131076,0,0.145225074,1.177850024,0.034414285
RS,IntVector-CT,50032087458,10000000,78128,131076,0,0.12607027,1.123471017,0.572417463
RS,IntTree-V,50042941431,10000000,78128,0,0,0.128792137,3.4368599890000002,0.055698712
RS,IntTree-T,50042693598,10000000,78128,0,0,0.122475932,3.36957793,0.001581656
RS,IntTree-CV,50066860609,10000000,78128,0,0,0.133410392,3.332183507,0.060401693
RS,IntTree-CT,50109113459,10000000,78128,0,8,0.128952168,3.456040475,0.127217152
JS,IntVector-V,4558269,1000,0,0,0,0.00011417600512504577,0.0001777530014514923,0.000011126004159450531
JS,IntVector-T,4725742,1000,0,0,136,0.00011956699937582016,0.0001826549991965294,0.0003582980036735535
JS,IntVector-CV,4952537,1000,0,0,0,0.00011108600348234176,0.00016892199963331223,0.000022645004093647002
JS,IntVector-CT,5336208,1000,136,0,0,0.0001072620004415512,0.0001780100017786026,0.00033252399414777754
JS,IntTree-V,4803850,1000,0,136,0,0.00012102099508047104,0.0004404270052909851,0.00003631100058555603
JS,IntTree-T,5324316,1000,0,0,136,0.00011386899650096893,0.0004447470009326935,0.000013475999236106873
JS,IntTree-CV,5702767,1000,0,0,0,0.00011127800494432449,0.00044166399538517,0.00004264900088310242
JS,IntTree-CT,5768255,1000,0,0,0,0.0001432119980454445,0.00043005000054836275,0.00037216799706220625
RS,IntVector-V,4793737,1000,0,0,0,0.000017924,0.000080922,0.000000612
RS,IntVector-T,3655975,1000,0,0,0,0.000018171,0.000094295,0.000125945
RS,IntVector-CV,4896386,1000,0,0,0,0.000018421,0.00008056,0.000005545
RS,IntVector-CT,5291860,1000,0,0,0,0.000018382,0.0000798,0.000126985
RS,IntTree-V,4867663,1000,0,0,0,0.000018411,0.000147829,0.000010074
RS,IntTree-T,5557622,1000,0,0,0,0.000019539,0.000140439,0.000001209
RS,IntTree-CV,5050031,1000,0,0,0,0.000017652,0.000137994,0.000010937
RS,IntTree-CT,4885167,1000,0,0,0,0.00002173,0.000141511,0.000133248
JS,IntVector-V,48959081,10000,0,0,0,0.0011330620050430298,0.0022210289984941484,0.000016765996813774108
JS,IntVector-T,48334121,10000,0,0,0,0.0011255269944667817,0.0021897659972310067,0.003383761003613472
JS,IntVector-CV,49047863,10000,0,0,0,0.0011756919994950295,0.0021373580023646356,0.0002925560027360916
JS,IntVector-CT,46956957,10000,0,0,0,0.001159113995730877,0.002272512994706631,0.0033980170041322706
JS,IntTree-V,46444821,10000,0,136,0,0.00132379499822855,0.0050023280009627346,0.00035115399956703184
JS,IntTree-T,49816470,10000,0,0,136,0.0011130030006170273,0.00478490000218153,0.000045522995293140414
JS,IntTree-CV,47860658,10000,0,0,0,0.0012399329990148544,0.004738834999501705,0.000364483006298542
JS,IntTree-CT,51339965,10000,136,0,0,0.0011888360008597374,0.004824204996228218,0.0038248509988188743
RS,IntVector-V,52083294,10000,0,0,0,0.000171687,0.001082246,0.000001521
RS,IntVector-T,50842212,10000,0,0,132,0.000172613,0.001072224,0.001430032
RS,IntVector-CV,52529878,10000,0,0,0,0.000195063,0.001070022,0.000042006
RS,IntVector-CT,49914151,10000,0,0,0,0.000184751,0.001103306,0.001411599
RS,IntTree-V,51514058,10000,0,0,0,0.000176246,0.002249614,0.00010021
RS,IntTree-T,50903798,10000,0,0,0,0.000238865,0.002001357,0.000009355
RS,IntTree-CV,50580334,10000,0,0,0,0.000175674,0.001853738,0.000092257
RS,IntTree-CT,48769406,10000,0,0,18446744073709551540,0.000186747,0.001883688,0.002427938
JS,IntVector-V,507700516,100000,0,0,0,0.0076118169948458676,0.021578529998660088,0.000028293997049331665
JS,IntVector-T,498013245,100000,0,0,0,0.007909551993012428,0.02157908000051975,0.026990552000701426
JS,IntVector-CV,497403686,100000,0,0,0,0.009209529995918274,0.020957392998039722,0.0012183849960565568
JS,IntVector-CT,494643932,100000,0,0,0,0.008256567999720573,0.02135802299529314,0.026301201000809668
JS,IntTree-V,497814835,100000,0,0,0,0.008261169001460076,0.03742896200716495,0.0033030449971556664
JS,IntTree-T,500768255,100000,0,0,0,0.00843656700104475,0.0393276289999485,0.00014190799742937088
JS,IntTree-CV,502086626,100000,0,0,0,0.008568851001560688,0.04101962900161743,0.0033567280024290086
JS,IntTree-CT,496023730,100000,0,0,1440,0.008050402000546455,0.03707609999924898,0.03507959000021219
RS,IntVector-V,496047061,100000,0,0,0,0.001261665,0.009362255,0.000007566
RS,IntVector-T,502809412,100000,0,0,528,0.001227708,0.009111202,0.010400794
RS,IntVector-CV,504433973,100000,0,0,424,0.001221243,0.009142764,0.000242867
RS,IntVector-CT,504314603,100000,0,1024,528,0.001206515,0.009596247,0.01315482
RS,IntTree-V,493738047,100000,0,0,0,0.001638733,0.020036379,0.000615825
RS,IntTree-T,506985117,100000,0,0,0,0.001182498,0.016701846,0.000047911
RS,IntTree-CV,502357741,100000,0,0,0,0.001224682,0.017879515,0.001264903
RS,IntTree-CT,498892520,100000,0,0,18446744073709551172,0.001263674,0.01834088,0.012327653
JS,IntVector-V,4995024401,1000000,0,0,0,0.06493118099868297,0.1981921489983797,0.00011876200139522553
JS,IntVector-T,5014395972,1000000,0,0,0,0.05903239499777555,0.2006750160008669,0.19671220599859954
JS,IntVector-CV,4964411957,1000000,0,0,0,0.06079810300469399,0.1976208920031786,0.00883635900169611
JS,IntVector-CT,4979626525,1000000,0,0,0,0.06544968300312758,0.20039118599891662,0.1942546020001173
JS,IntTree-V,4992898793,1000000,0,0,0,0.06687435900419951,0.38562175000458954,0.0324476730003953
JS,IntTree-T,4986806207,1000000,0,0,0,0.060355957999825474,0.3788406589999795,0.0013663370013236999
JS,IntTree-CV,4998965937,1000000,0,0,0,0.06825864399969578,0.38422796499729156,0.03299538800120354
JS,IntTree-CT,4972326327,1000000,0,0,0,0.06349826900660992,0.3917908410057426,0.17431147399544716
RS,IntVector-V,4984627408,1000000,0,8192,0,0.01123426,0.107203907,0.000075051
RS,IntVector-T,4995606753,1000000,0,0,4224,0.011243984,0.104645588,0.093824767
RS,IntVector-CV,4990574589,1000000,0,0,3968,0.010827874,0.105620908,0.002976715
RS,IntVector-CT,4993711821,1000000,0,8192,4224,0.010841664,0.106798927,0.095742579
RS,IntTree-V,4982926657,1000000,0,0,0,0.010930815,0.271073881,0.013569479
RS,IntTree-T,4992878257,1000000,0,0,0,0.010440167,0.271323459,0.00086031
RS,IntTree-CV,5010320388,1000000,0,0,0,0.010401502,0.271104759,0.014701925
RS,IntTree-CT,5004304507,1000000,0,0,18446744073709539208,0.01043578,0.264621796,0.082457771
JS,IntVector-V,50060696613,10000000,0,0,0,0.6479660019949078,2.3272232070043684,0.0009983059987425805
RS,IntVector-V,49958446573,10000000,78128,131076,0,0.11980609,1.126085497,0.000692293
RS,IntVector-T,50130210566,10000000,78128,131076,0,0.126147084,1.190358217,0.725143765
RS,IntVector-CV,50024688468,10000000,78128,131076,0,0.148756059,1.185595659,0.037702609
RS,IntVector-CT,49948425699,10000000,78128,131076,0,0.126595725,1.132383472,0.570485318
RS,IntTree-V,49960605262,10000000,78128,0,0,0.128496877,3.47717508,0.056489203
RS,IntTree-T,50032532726,10000000,78128,0,0,0.126349126,3.462312949,0.001520468
RS,IntTree-CV,49967732227,10000000,78128,0,0,0.12792242,3.280782109,0.056626133
RS,IntTree-CT,49969438806,10000000,78128,0,40,0.121204679,3.398307174,0.128357434
JS,IntVector-V,4960980,1000,132,0,0,0.00011855000257492066,0.00017646399885416032,0.00000879700481891632
JS,IntVector-T,4001352,1000,0,0,0,0.00012917499989271164,0.00017752500623464585,0.000364994004368782
JS,IntVector-CV,4638137,1000,0,0,136,0.00011703599989414215,0.00019037900120019913,0.00002572999894618988
JS,IntVector-CT,4449884,1000,0,0,0,0.00011475100368261338,0.00017354899644851684,0.0003450630009174347
JS,IntTree-V,4320776,1000,136,0,0,0.00011441999673843383,0.0004529670029878616,0.000040978997945785524
JS,IntTree-T,4661437,1000,0,136,0,0.00011436099559068679,0.0004519669935107231,0.000013318002223968505
JS,IntTree-CV,4741887,1000,0,0,136,0.00011673799902200698,0.00046205200254917145,0.00004746200144290924
JS,IntTree-CT,4023428,1000,0,0,0,0.00014621499925851822,0.00044916799664497373,0.0003712489977478981
RS,IntVector-V,4760753,1000,0,0,0,0.000020517,0.000090182,0.000000576
RS,IntVector-T,6423196,1000,0,0,0,0.000031003,0.000108637,0.000226922
RS,IntVector-CV,4645502,1000,0,0,0,0.000031584,0.000112261,0.000011134
RS,IntVector-CT,4802481,1000,0,0,0,0.000021174,0.00010678,0.000153745
RS,IntTree-V,4001361,1000,0,0,0,0.000019885,0.000160791,0.000015491
RS,IntTree-T,4681648,1000,0,0,0,0.000021189,0.000155612,0.000001811
RS,IntTree-CV,4664431,1000,0,0,0,0.000026832,0.000158272,0.000012335
RS,IntTree-CT,5448890,1000,0,0,0,0.000023803,0.000158308,0.000157846
JS,IntVector-V,51458523,10000,0,0,0,0.001935589000582695,0.003724209003150463,0.00003611600399017334
JS,IntVector-T,51535858,10000,0,0,0,0.0021982370018959045,0.0036140279993414877,0.006661928005516529
JS,IntVector-CV,49110173,10000,0,0,0,0.002227862000465393,0.0033342499956488607,0.0006073630005121231
JS,IntVector-CT,51829454,10000,0,132,0,0.002266204997897148,0.003749500997364521,0.006321357004344464
JS,IntTree-V,48403703,10000,0,0,136,0.002298080995678902,0.008294429004192352,0.0008144669979810715
JS,IntTree-T,48876966,10000,0,0,0,0.0019370630010962487,0.008025586999952794,0.00005460299551486969
JS,IntTree-CV,49057989,10000,0,0,0,0.0014013750031590462,0.008646154999732971,0.0008691789954900741
JS,IntTree-CT,49521212,10000,0,0,0,0.0016419919952750206,0.006317744001746178,0.0047633320018649105
RS,IntVector-V,46792991,10000,0,0,0,0.000210413,0.001313238,0.000002154
RS,IntVector-T,49299418,10000,0,0,132,0.000252476,0.001295942,0.002038722
RS,IntVector-CV,47423094,10000,0,0,0,0.000307683,0.001496188,0.000036121
RS,IntVector-CT,51001611,10000,0,0,0,0.000216054,0.001626462,0.002457673
RS,IntTree-V,50525470,10000,0,0,0,0.00021524,0.002134493,0.000091248
RS,IntTree-T,50865128,10000,0,0,0,0.000213186,0.002081565,0.000009041
RS,IntTree-CV,49526211,10000,0,0,0,0.000209476,0.002138041,0.000089251
RS,IntTree-CT,51903849,10000,0,0,18446744073709551508,0.000206193,0.002163922,0.002270447
JS,IntVector-V,502023813,100000,0,0,0,0.007686705999076366,0.021312378004193305,0.00004616100341081619
JS,IntVector-T,491681849,100000,0,0,0,0.007493279002606869,0.02075782299786806,0.027765907004475593
JS,IntVector-CV,500054095,100000,0,0,0,0.008807572998106479,0.020130800999701024,0.0016233649998903274
JS,IntVector-CT,502146945,100000,0,0,0,0.0080864339992404,0.021022568002343176,0.027730608001351357
