JS,IntVector-V,4732161,1000,0,0,0,0.00009199099987745285,0.0001394359990954399,0.0000062079951167106625
JS,IntTree-V,508471299,100000,0,0,0,0.008141832999885083,0.037024913996458055,0.003331547997891903
JS,IntTree-T,505979042,100000,0,0,0,0.008348895996809005,0.03866303999722004,0.0001427769958972931
JS,IntTree-CV,487274241,100000,0,0,0,0.008079159997403622,0.03683694999665022,0.003390015996992588
JS,IntTree-CT,490646553,100000,0,0,1272,0.008097304999828338,0.0393556650057435,0.03235648199915886
RS,IntVector-V,502753842,100000,0,0,0,0.0012029,0.009343915,0.000007703
RS,IntVector-T,495931783,100000,0,0,528,0.001228012,0.009116074,0.010340792
RS,IntVector-CV,507978147,100000,0,0,424,0.001223384,0.009060173,0.000234417
RS,IntVector-CT,497135948,100000,0,1024,528,0.001217251,0.009457892,0.012546834
RS,IntTree-V,495321181,100000,0,0,0,0.001574615,0.020103203,0.000630164
RS,IntTree-T,504679143,100000,0,0,0,0.001213179,0.016998364,0.000048883
RS,IntTree-CV,502223031,100000,0,0,0,0.001258244,0.018232246,0.001170259
RS,IntTree-CT,505775709,100000,0,0,18446744073709551176,0.001251517,0.017227559,0.012363955
JS,IntVector-V,4999158181,1000000,0,0,0,0.06495015700161456,0.21086373399943115,0.00011579199880361557
JS,IntVector-T,4990235831,1000000,0,0,0,0.060809245996177194,0.21694140599668027,0.2013632640019059
JS,IntVector-CV,5013098219,1000000,0,0,0,0.06331540800631047,0.2118752119988203,0.00977182199805975
JS,IntVector-CT,4994307703,1000000,0,0,0,0.06533233100175857,0.21588568200170993,0.19492054999619723
JS,IntTree-V,4978621435,1000000,0,0,0,0.06548735199868679,0.3925313079953194,0.034086655996739865
JS,IntTree-T,4986723095,1000000,0,0,0,0.06779689499735832,0.38044990300387144,0.0013699069991707801
JS,IntTree-CV,4988378231,1000000,0,0,0,0.07134152299910784,0.3899523420035839,0.03351351299881935
JS,IntTree-CT,4996287318,1000000,0,0,0,0.0625005189999938,0.38322858599573373,0.17326276200264693
RS,IntVector-V,4989541169,1000000,0,8192,0,0.011369781,0.108319772,0.000073869
RS,IntVector-T,4991866660,1000000,0,0,4224,0.010880651,0.106005949,0.094224738
RS,IntVector-CV,4970954791,1000000,0,0,3968,0.010827355,0.107110041,0.002949745
RS,IntVector-CT,5028869742,1000000,0,8192,4224,0.010975528,0.107264878,0.095598551
RS,IntTree-V,4982498076,1000000,0,0,0,0.010832172,0.272119185,0.014514927
RS,IntTree-T,4980719672,1000000,0,0,0,0.010506809,0.268173002,0.00089362
RS,IntTree-CV,4983612129,1000000,0,0,0,0.01047826,0.268087583,0.014177513
RS,IntTree-CT,5011542045,1000000,0,0,18446744073709539200,0.010375614,0.265631465,0.081548933
JS,IntVector-V,49993771360,10000000,0,0,0,0.6572494900003075,2.3360405410006644,0.0010691590011119843
RS,IntVector-V,49949634955,10000000,78128,131076,0,0.120347142,1.118973634,0.000706593
RS,IntVector-T,49965764415,10000000,78128,131076,0,0.12631947,1.150902699,0.695224447
RS,IntVector-CV,50080591327,10000000,78128,131076,0,0.142534121,1.16592564,0.033765742
RS,IntVector-CT,49940055036,10000000,78128,131076,0,0.123505339,1.126613443,0.571345932
RS,IntTree-V,49960341198,10000000,78128,0,0,0.129255962,3.436677548,0.055332688
RS,IntTree-T,50050518993,10000000,78128,0,0,0.123176936,3.41130275,0.001614151
RS,IntTree-CV,50037367818,10000000,78128,0,0,0.133973322,3.264671212,0.056478334
RS,IntTree-CT,50051296470,10000000,78128,0,4,0.121621477,3.373090714,0.126957099
JS,IntVector-V,5555863,1000,0,136,0,0.00010885900259017945,0.00016316399723291397,0.00000996600091457367
JS,IntVector-T,5096971,1000,0,0,0,0.00011853600293397903,0.0001794850006699562,0.00034436099976301195
JS,IntVector-CV,5663408,1000,0,0,0,0.00012420099973678588,0.00017295599728822707,0.000031099997460842135
JS,IntVector-CT,5108504,1000,0,0,0,0.00010759399831295014,0.00016342300176620483,0.00032810799777507785
JS,IntTree-V,6073552,1000,0,0,0,0.0001119529977440834,0.0004693270027637482,0.00003915100544691086
JS,IntTree-T,4795756,1000,0,0,0,0.00010821199417114258,0.0004418730065226555,0.000016869001090526582
JS,IntTree-CV,4894584,1000,0,0,136,0.00011304600536823273,0.0004422929957509041,0.000043558001518249514
JS,IntTree-CT,5392124,1000,0,0,0,0.00015073800086975097,0.00042989300191402437,0.00038905400037765505
RS,IntVector-V,5846421,1000,0,0,0,0.000019803,0.000094706,0.000000861
RS,IntVector-T,5898269,1000,0,0,0,0.000025925,0.000104419,0.000198226
RS,IntVector-CV,5237082,1000,0,0,0,0.000027378,0.000115082,0.000009124
RS,IntVector-CT,4775364,1000,0,0,0,0.000027235,0.000110745,0.000215774
RS,IntTree-V,4649671,1000,0,0,0,0.000027727,0.000212404,0.000016824
RS,IntTree-T,6040185,1000,0,0,100,0.000029157,0.0002046,0.000001484
RS,IntTree-CV,5302789,1000,0,0,0,0.000019013,0.000151895,0.000009759
RS,IntTree-CT,4111940,1000,0,0,0,0.000021486,0.000153652,0.000143835
JS,IntVector-V,48596348,10000,136,0,0,0.0011042370051145554,0.0023566619977355005,0.000014109998941421508
JS,IntVector-T,50132387,10000,0,0,0,0.001195813998579979,0.002353914998471737,0.003484323002398014
JS,IntVector-CV,51838611,10000,0,0,136,0.0011034509986639022,0.0022711919993162154,0.00031206899881362917
JS,IntVector-CT,52377812,10000,0,0,0,0.0011685279980301858,0.00239639999717474,0.0033838780000805856
JS,IntTree-V,53477664,10000,136,0,0,0.0011746570020914077,0.004791582994163037,0.0003550309985876083
JS,IntTree-T,47594429,10000,0,136,0,0.001142996996641159,0.005060849994421005,0.00005355499684810638
JS,IntTree-CV,49003702,10000,0,0,136,0.0012375010028481484,0.005089362002909183,0.00037781299650669096
JS,IntTree-CT,49692228,10000,0,0,0,0.0012288459986448288,0.0048098120018839835,0.004752806998789311
RS,IntVector-V,49953501,10000,0,0,0,0.000175811,0.001097233,0.000001962
RS,IntVector-T,48217235,10000,0,0,0,0.000221576,0.001089036,0.001346978
RS,IntVector-CV,49070439,10000,0,0,0,0.000182608,0.001098805,0.000031404
RS,IntVector-CT,47700730,10000,0,0,0,0.000180904,0.001283544,0.002032864
RS,IntTree-V,52013307,10000,0,0,0,0.00023747,0.001786267,0.000079161
RS,IntTree-T,47654286,10000,0,0,0,0.000201698,0.002323032,0.000009557
RS,IntTree-CV,52060706,10000,0,0,0,0.000175518,0.001817695,0.000082883
RS,IntTree-CT,50726899,10000,0,0,18446744073709551504,0.00017264,0.001789361,0.001663304
JS,IntVector-V,498840895,100000,0,0,0,0.007857108995318413,0.02144615899771452,0.000037897996604442594
JS,IntVector-T,511582904,100000,0,0,0,0.007436626002192497,0.0211350089982152,0.028886835999786854
JS,IntVector-CV,498491327,100000,0,0,0,0.010569757007062435,0.020517786994576456,0.0012429910004138948
JS,IntVector-CT,494206163,100000,0,0,0,0.008754533000290395,0.02457065599411726,0.027395929999649526
JS,IntTree-V,503399090,100000,0,0,0,0.008649442002177238,0.038005632996559145,0.003943306997418404
JS,IntTree-T,495531302,100000,0,0,0,0.00846246000379324,0.04085724099725485,0.00015501099824905394
JS,IntTree-CV,500825603,100000,0,0,0,0.008741712994873524,0.04121139000356197,0.003710845001041889
JS,IntTree-CT,503829962,100000,0,0,1356,0.008122174002230167,0.03811814000457525,0.033860775001347064
RS,IntVector-V,496323515,100000,0,0,0,0.0011657,0.009091651,0.000007438
RS,IntVector-T,499218852,100000,0,0,528,0.001171515,0.009076177,0.010512052
RS,IntVector-CV,495600573,100000,0,0,0,0.00122825,0.009192758,0.00018039
RS,IntVector-CT,492510919,100000,0,0,0,0.001189714,0.009115703,0.012144782
RS,IntTree-V,499798627,100000,0,0,0,0.001569575,0.019282261,0.000661001
RS,IntTree-T,502624473,100000,0,0,0,0.001197117,0.016382157,0.000056301
RS,IntTree-CV,511492367,100000,0,0,0,0.001193345,0.01890313,0.00141795
RS,IntTree-CT,501790561,100000,0,0,18446744073709551108,0.001419724,0.017203957,0.01197787
JS,IntVector-V,5007689960,1000000,0,0,0,0.06424408400058747,0.1998239670023322,0.00011496999859809876
JS,IntVector-T,4991064682,1000000,0,0,0,0.062331250004470345,0.20865713600069286,0.19502590999752284
JS,IntVector-CV,4993465225,1000000,0,0,0,0.06268961900472642,0.20091432700306178,0.008784276001155377
JS,IntVector-CT,4989761644,1000000,0,0,0,0.0662491500005126,0.20414368199557065,0.19195387000590564
JS,IntTree-V,5001877402,1000000,0,0,0,0.06617361699789763,0.3864925439953804,0.031940107993781566
JS,IntTree-T,5018115970,1000000,0,0,0,0.062447472997009756,0.3868817480057478,0.0013686219975352287
JS,IntTree-CV,4993411082,1000000,0,0,0,0.06864773600548506,0.38581683499366043,0.032107832998037336
JS,IntTree-CT,4999040527,1000000,0,0,0,0.06387923500686885,0.3824602690041065,0.17032889100164175
RS,IntVector-V,4971355156,1000000,0,8192,0,0.010825078,0.106191957,0.00007585
RS,IntVector-T,4969205950,1000000,0,0,4224,0.010856962,0.104218452,0.093977947
RS,IntVector-CV,4984223758,1000000,0,0,3968,0.010855158,0.105854818,0.00295211
RS,IntVector-CT,4971109356,1000000,0,8192,4224,0.010845265,0.107306428,0.095988396
RS,IntTree-V,4992988273,1000000,0,0,0,0.010926604,0.272396681,0.013890708
RS,IntTree-T,4983465609,1000000,0,0,0,0.010747476,0.271260922,0.000875557
RS,IntTree-CV,5024149912,1000000,0,0,0,0.010620953,0.266545351,0.013840076
RS,IntTree-CT,4990074073,1000000,0,0,18446744073709539240,0.010690992,0.265824346,0.083788378
JS,IntVector-V,49884526108,10000000,0,0,0,0.6485018829926849,2.3428806100040673,0.0010102669969201089
RS,IntVector-V,49996204736,10000000,78128,131076,0,0.122348293,1.121927784,0.000733676
RS,IntVector-T,49934180864,10000000,78128,131076,8,0.126562772,1.166915499,0.732803162
RS,IntVector-CV,50018082485,10000000,78128,131076,0,0.144412241,1.174748116,0.034123414
RS,IntVector-CT,50029151818,10000000,78128,131076,0,0.123823677,1.125351864,0.573993465
RS,IntTree-V,50046414970,10000000,78128,0,0,0.129467741,3.4342251839999998,0.055545078
RS,IntTree-T,50023492067,10000000,78128,0,0,0.121075013,3.383693139,0.00156007
RS,IntTree-CV,49919274146,10000000,78128,0,0,0.129969307,3.344244433,0.058130535
RS,IntTree-CT,50051614241,10000000,78128,0,32,0.148828133,3.477011343,0.127701681
JS,IntVector-V,5536429,1000,136,0,0,0.00011393399536609649,0.00016337999701499938,0.00000808500498533249
JS,IntVector-T,5172668,1000,0,0,0,0.00011775100231170655,0.00017043399810791015,0.000333236999809742
JS,IntVector-CV,4958538,1000,0,0,136,0.00012761599570512773,0.00016794699430465698,0.000024663999676704407
JS,IntVector-CT,4893829,1000,0,0,0,0.00010443399846553803,0.00015592999756336212,0.0003153280019760132
JS,IntTree-V,3980615,1000,136,0,0,0.00010568400472402572,0.0004289739951491356,0.00003624700009822845
JS,IntTree-T,6085061,1000,0,136,0,0.00010415099561214447,0.00040322200208902357,0.00001078999787569046
JS,IntTree-CV,4781304,1000,0,0,136,0.00010586399585008622,0.0003993539959192276,0.000038735002279281616
JS,IntTree-CT,4608448,1000,0,0,0,0.00013653800636529922,0.00040522800385951995,0.0003321259990334511
RS,IntVector-V,5198114,1000,0,0,0,0.000017797,0.000081513,0.000000455
RS,IntVector-T,4497626,1000,0,0,0,0.000018468,0.000080958,0.000142511
RS,IntVector-CV,4610119,1000,0,0,0,0.000024645,0.000129953,0.000008076
RS,IntVector-CT,4727828,1000,0,0,0,0.000027224,0.000123036,0.000191021
RS,IntTree-V,5021092,1000,0,0,0,0.000026346,0.000214472,0.000014932
RS,IntTree-T,5345633,1000,0,0,0,0.000026465,0.000225902,0.000002283
RS,IntTree-CV,4596026,1000,0,0,0,0.000026156,0.000235086,0.000010973
RS,IntTree-CT,5521682,1000,0,0,0,0.000020837,0.000144941,0.000137478
JS,IntVector-V,47917746,10000,136,0,0,0.001123801998794079,0.0024265280067920685,0.000022230997681617736
JS,IntVector-T,47799949,10000,0,0,0,0.0011729800030589104,0.002294814005494118,0.0034878029972314835
JS,IntVector-CV,50072860,10000,0,0,136,0.0011663580015301705,0.0022400519996881485,0.00031373199820518494
JS,IntVector-CT,49736232,10000,0,0,0,0.001156401000916958,0.0033611859977245332,0.004117404997348785
JS,IntTree-V,51549919,10000,136,0,0,0.0011819210052490235,0.0048291200026869775,0.0005000960007309913
JS,IntTree-T,49532836,10000,0,136,0,0.0011189419999718666,0.004769677996635437,0.00004217399656772613
JS,IntTree-CV,49196251,10000,0,0,136,0.0012537359967827798,0.004778706006705761,0.000354653000831604
JS,IntTree-CT,51531548,10000,0,0,0,0.0020028969943523406,0.00501205400377512,0.0038089990019798277
RS,IntVector-V,48854374,10000,0,0,0,0.000179176,0.001090323,0.000001701
RS,IntVector-T,51276536,10000,0,0,132,0.000228857,0.001156172,0.001456677
RS,IntVector-CV,47357396,10000,0,0,0,0.000185607,0.001102287,0.000031937
RS,IntVector-CT,49573834,10000,0,0,0,0.000186115,0.0011141,0.00142075
RS,IntTree-V,50921080,10000,0,0,0,0.000188442,0.001766532,0.000078597
RS,IntTree-T,46979253,10000,0,0,0,0.000198467,0.001822188,0.000007557
RS,IntTree-CV,51508378,10000,0,0,0,0.000195929,0.001744606,0.000073721
RS,IntTree-CT,48149532,10000,0,0,18446744073709551484,0.000193579,0.001767444,0.001622196
JS,IntVector-V,486539241,100000,0,0,0,0.007982716999948024,0.020416919000446797,0.00003370700031518936
JS,IntVector-T,497611832,100000,0,0,0,0.007441899999976158,0.019993017993867396,0.027823408998548984
JS,IntVector-CV,497809473,100000,0,0,0,0.010203239999711514,0.01939664199948311,0.0011924280002713204
JS,IntVector-CT,510360528,100000,0,0,0,0.007847796998918057,0.020584056995809077,0.029083792999386786
JS,IntTree-V,503828118,100000,0,0,0,0.007734232001006603,0.037901454001665114,0.0035451069995760917
JS,IntTree-T,500849395,100000,0,0,0,0.012072814002633095,0.040014588996768,0.00019363300502300262
JS,IntTree-CV,501459273,100000,0,0,0,0.008056612998247146,0.03802122700214386,0.0032357999980449676
JS,IntTree-CT,507141225,100000,0,0,1024,0.011696620002388955,0.040182724997401234,0.030284019999206067
RS,IntVector-V,501628212,100000,0,0,0,0.001165195,0.00911084,0.000006998
RS,IntVector-T,500358779,100000,0,0,528,0.001203966,0.009125382,0.010567628
RS,IntVector-CV,499918590,100000,0,0,432,0.001209091,0.009232626,0.000257712
RS,IntVector-CT,487283295,100000,0,1024,528,0.001216722,0.009301198,0.010987211
RS,IntTree-V,501091595,100000,0,0,0,0.001213376,0.020980186,0.000627427
RS,IntTree-T,503545042,100000,0,0,0,0.001167291,0.015852158,0.000047289
RS,IntTree-CV,503502681,100000,0,0,0,0.001182176,0.018322472,0.001378297
RS,IntTree-CT,497702983,100000,0,0,18446744073709551148,0.001183625,0.017392935,0.012387979
JS,IntVector-V,5007855129,1000000,0,0,0,0.06565757400542498,0.1999698619991541,0.00011673600226640701
JS,IntVector-T,4994148446,1000000,0,0,0,0.06069981599599123,0.20787438099831343,0.19841783000528812
JS,IntVector-CV,4970590118,1000000,0,0,0,0.061288004994392395,0.1997656930014491,0.009208365000784396
JS,IntVector-CT,5017202334,1000000,0,0,0,0.06912304299324751,0.2022521699965,0.1980625979974866
JS,IntTree-V,4996154675,1000000,0,0,0,0.06632451199740172,0.38219556199759247,0.03203391599655151
JS,IntTree-T,5000416877,1000000,0,0,0,0.06152946899831295,0.3870329970046878,0.0014162189960479736
JS,IntTree-CV,5002470569,1000000,0,0,0,0.06825374899804593,0.381927727997303,0.03385473499447107
JS,IntTree-CT,5001826784,1000000,0,0,0,0.06139358800649643,0.3799557150006294,0.17166466199606656
RS,IntVector-V,5009950456,1000000,0,8192,0,0.010766991,0.10613474,0.000073551
RS,IntVector-T,5011156883,1000000,0,0,4224,0.010581891,0.104518914,0.093496759
RS,IntVector-CV,5006967678,1000000,0,0,3968,0.010684178,0.103506745,0.002931646
RS,IntVector-CT,5023375854,1000000,0,8192,4224,0.010852293,0.10782652,0.096369084
RS,IntTree-V,4994444786,1000000,0,0,0,0.01048582,0.270458292,0.013735956
RS,IntTree-T,4994227300,1000000,0,0,0,0.010699254,0.265633079,0.00085471
RS,IntTree-CV,5030649567,1000000,0,0,0,0.010726117,0.267972025,0.01377256
RS,IntTree-CT,5003969723,1000000,0,0,18446744073709539200,0.010575181,0.266571831,0.08384412
JS,IntVector-V,50023339478,10000000,0,0,0,0.6435543140023947,2.4829530970007183,0.001081158995628357
RS,IntVector-V,49971604065,10000000,78128,131076,0,0.119166653,1.116716201,0.000705838
RS,IntVector-T,49980130960,10000000,78128,131076,0,0.125732132,1.167706069,0.693374101
RS,IntVector-CV,50015403156,10000000,78128,131076,0,0.141131952,1.160396098,0.033565187
RS,IntVector-CT,50059625843,10000000,78128,131076,0,0.126878265,1.127872011,0.569028012
RS,IntTree-V,49911010020,10000000,78128,0,0,0.13909788,3.475417052,0.056721136
RS,IntTree-T,50022748202,10000000,78128,0,0,0.1230818,3.419735106,0.001522003
RS,IntTree-CV,49954302147,10000000,78128,0,0,0.133005802,3.269847706,0.056181059
RS,IntTree-CT,50039154536,10000000,78128,0,16,0.123081061,3.384021969,0.127767442
